Male First Name,Female First Name,Last Names
Abathon,Abathon,Aeblegarden
Abibah,Abibah,Aethelinga
Absalom,Absalom,Aliyya
Abuakar,Abuakar,Altmann
Acenath,Acenath,Andalus
Adalric,Adala,Ardmore
Adar,Adar,Arnisort
Adara,Adara,Arundel
Adjo,Adjo,Asakuma
Adompha,Adompha,Ashiya
Adon,Adra ,Asqlan
Aeneas,Aeris,Aswari
Afgorkon,Afgorkon,Baiwang
Afsaneh,Afia,Bannatyne
Agro,Afsaneh,Baytlahm
Agzan,Agama,Bedaford
Ahriman,Agnessa,Bell
Aidan,Agzan,Beppu
Ailmar,Ahriman,Bincaowa
Akhivar,Akhivar,Birkeland
Akibrus,Akiko,Bitter Moon
Akivasha,Akivasha,Blackshaft
Akkar,Akurion,Boterel
Akurion,Alaaleh,Brandt
Alaaleh,Alagraada,Brassbarrow
Alagraada,Alcemides,Brassfist
Alcemides,Alea,Breakblade
Aleand,Aleand,Bregentved
Alexios,Aleera,Bretel
Ali,Alexios,Brix
Alveric,Alva,Brochel
Alynd,Alveric,Brogaig
Amahté,Amahté,Broken Stone
Amalric,Amalric,Bronzecrest
Anana,Amara,Burj
Andrel,Amerstal,Butlinge
Andromède,Aminah,Caolas
Andronikos,Anana,Cardon
Anector,Anatola,Carteret
Angarth,Andrel,Ceodre
Angor,Andromède,Chang
Ang'qua'iash,Andronikos,Cherbourg
Angun,Anector,Chimerock
Anhuri,Angarth,Cirencaster
Anoshiravan,Ang'qua'iash,Clachnay
Anuk,Anhuri,Clerinell
Anuradhapura,Anika,Coire
Anvean,Anja,Conordon
Aphelis,Annihya,Coppercleft
Aram,Anoshiravan,Copperhew
Aram Shun,Antia,Courseume
Arata,Anuk,Cullaidh
Archimedes,Anuradhapura,Dalmahoy
Arcus,Anvean,Dalstad
Ardent,Anya,Damours
Árdís,Aphelis,Darell
Argaphrax,Aqrilla,d'Athenous
Argelibichus,Aram,Dawaju
Argosa,Aram Shun,De Fry
Ariadne,Arcus,de Hattes
Ariane,Ardent,de Moustiers
Ariaric,Árdís,de Munchesney
Ariston,Argaphrax,de Rolo
Arkadi,Argelibichus,Defenas
Arlo ,Argosa,Denaris
Arnar,Ariadne,Diederich
Arsalan,Ariane,Dumazbakki
Arthas,Ariston,Dungeary
Arthur ,Arnar,Ebao
Aruhai,Arsalan,Egerlandt
Arwoor,Aruhai,Eide
Asha,Arwoor,Endo
Ásmundur,Asha,Engerrand
Astreas,Ásmundur,Englafeld
Athbelny,Asralyn,Erikstad
Athelstane,Astreas,Ethandun
Athle,Asuka,Eyinhelga
Atost-rad,Athbelny,Faceby
Atzul,Athelstane,Fardoor
Auðrún,Athle,Folet
Augustus ,Atost-rad,Fonnereau
Aurelian,Atzul,Fortuna
Aurelius,Auðrún,Fox
Austi,Aurelia,Fredrickstein
Avalonia,Auristela,Freiberg
Awidam,Avalonia,Frey
Awita,Awidam,Fuchu
Awrahim,Awita,Fujioka
Axil,Awrahim,Gareksey
Ayodhya,Ayodhya,Gibuti
